Issue_Id,Title,Organisation Unit Name,Issue Title,Issue Status
4012,ERM maturity,BIS07 Project Portfolio Management,BIS 4012 ERM assessment - Verbetering nodig in beheersing future fit projecten,Closed by Business
4012,ERM Maturity - Themes,BIS07 Project Portfolio Management,BIS 4012 ERM assessment - Verbetering nodig in beheersing future fit projecten,Closed by Business
4012,NL BIS ERM,BIS07 Project Portfolio Management,BIS 4012 ERM assessment - Verbetering nodig in beheersing future fit projecten,Closed by Business
4012,NL BIS PCO,BIS07 Project Portfolio Management,BIS 4012 ERM assessment - Verbetering nodig in beheersing future fit projecten,Closed by Business
4383,NL BIS Architectuur,BIS05 Continuity Management,BIS 4383 - Performance DR network,Accepted
4383,NL BIS Security,BIS05 Continuity Management,BIS 4383 - Performance DR network,Accepted
4493,,BIS06 Security Management,BIS 4439 - CMT exercise - exchange information between teams,Raised
4495,NL BIS Security,BIS05 Continuity Management,BIS 4495 - CMT exercise - logging and share information,Accepted
4726,NL BIS Security,BIS17 Identity and Access Management,IB&DP 4726 Primary focus on integrity during user access and not confidentiality or availability,Closed by Business
4733,NL BIS Platform management,BIS17 Identity and Access Management,BIS 4733 - Access reviews on IT4IT tooling incomplete (authorizations missing),Accepted
4734,NL BIS Security,BIS06 Security Management,BIS 4734 - No security lifecycle control on encryption,Raised
4736,NL BIS Platform management,BIS10 Release Management,BIS 4736 - UCD Snapshot not frozen,Accepted
4738,NL BIS D&I,BIS09 Functional Change Management,BIS 4738 Code Quality,Accepted
4738,NL BIS ITSM,BIS09 Functional Change Management,BIS 4738 Code Quality,Accepted
4741,NL BIS ITSM,BIS19 Service Request Management,BIS 4741 Service desk employees have high privilege accounts and are not monitored sufficiently,Accepted
4992,NL BIS DNB self assessment 2019,BIS17 Identity and Access Management,BIS 4992 Limited logging and monitoring,Accepted
4992,NL BIS ITCF,BIS17 Identity and Access Management,BIS 4992 Limited logging and monitoring,Accepted
4992,NL BIS Security,BIS17 Identity and Access Management,BIS 4992 Limited logging and monitoring,Accepted
4995,NL BIS Security,BIS17 Identity and Access Management,BIS 4995 Verbetering mogelijk in identity en access management,Accepted
5171,NL BIS Platform management,BIS15 Operational Management and Monitoring,BIS 5171 Verbetering benodigd in (keten) monitoring,Accepted
5171,NL BIS SEA,BIS15 Operational Management and Monitoring,BIS 5171 Verbetering benodigd in (keten) monitoring,Accepted
5277,NL BIS Architectuur,BIS03 Architecture,BIS 5277 Verbetering nodig in bewaking architectuur naleving tijdens changes,Accepted
5279,NL BIS Architectuur,BIS03 Architecture,BIS 5279 Verbetering nodig in monitoring gebruik architectuur standaarden,Accepted
6010,NL BIS Security,BIS06 Security Management,BIS 6010 - Add service accounts to the scope of BISC088 and C114,Raised
6014,NL BIS ITCF,BIS17 Identity and Access Management,BIS 6014 - Drupal needs to kill (if possible) the user session when inactive,Accepted
6037,NL BIS ITCF,BIS17 Identity and Access Management,BIS 6037 Insufficient management of shared access account,Accepted
6037,NL BIS Security,BIS17 Identity and Access Management,BIS 6037 Insufficient management of shared access account,Accepted
6768,NL BIS ITCF,BIS17 Identity and Access Management,HR 6768 VerzuimXpert,
6769,NL BIS ITCF,BIS17 Identity and Access Management,HR 6769 VerzuimXpert,
6769,NL BIS SEA,BIS17 Identity and Access Management,HR 6769 VerzuimXpert,
6770,NL BIS ITCF,BIS17 Identity and Access Management,HR 6770 Integration Gateway,Closed by Business
6770,NL BIS SEA,BIS17 Identity and Access Management,HR 6770 Integration Gateway,Closed by Business
6956,IT audit,BIS17 Identity and Access Management,BIS 6956 Not all privileged accounts are structurally logged and monitored,Accepted
6956,NL BIS Security,BIS17 Identity and Access Management,BIS 6956 Not all privileged accounts are structurally logged and monitored,Accepted
6957,IT audit,BIS17 Identity and Access Management,BIS 6957 Service accounts are not fully part of the formal identity and access management controls,Accepted
6957,NL BIS Security,BIS17 Identity and Access Management,BIS 6957 Service accounts are not fully part of the formal identity and access management controls,Accepted
7005,NL BIS Security,BIS05 Continuity Management,BIS 7005 - Failed applications DR test March 2019,Accepted
7050,NL BIS Security,BIS09 Functional Change Management,FS 7050 - CASE CENTRAAL - ITCF assessment 2019Q1 - lacking access and change management controls,Raised
7056,NL BIS ITCF,BIS06 Security Management,LB 7056 - AELINK - ITCF assessment 2019Q1 - Lacking access and change management controls,Closed by Business
7057,NL BIS ITCF,BIS06 Security Management,LB 7057 - SERVICENET - ITCF assessment 2019Q1 - Lacking access and change management controls,Accepted
7059,NL BIS ITCF,BIS10 Release Management,BIS 7059 - MFR applications - ITCF assessment 2018Q4 - Lacking source code access control,Accepted
7059,NL BIS Platform management,BIS10 Release Management,BIS 7059 - MFR applications - ITCF assessment 2018Q4 - Lacking source code access control,Accepted
7059,NL BIS Security,BIS10 Release Management,BIS 7059 - MFR applications - ITCF assessment 2018Q4 - Lacking source code access control,Accepted
7161,NL BIS Security health checks,BIS06 Security Management,FB 7161 Security Test Paragon,Closed by Business
7839,NL BIS Security,BIS05 Continuity Management,BIS 7839 Rol NL BCM bij analyse en correctieve acties cyber aanvallen niet duidelijk,Accepted
7904,NL BIS Security health checks,BIS06 Security Management,FS 7904 Issue out of health check on supplier BaaB Claimcare,Accepted
7925,NL BIS Platform management,BIS10 Release Management,BIS 7925 Inbeheername checklist,Accepted
7972,NL BIS BLS Income,BIS06 Security Management,Inkomen 7972 Issues out of health check on supplier LIJV,Accepted
7972,NL BIS Security health checks,BIS06 Security Management,Inkomen 7972 Issues out of health check on supplier LIJV,Accepted
7975,NL BIS SEA,BIS06 Security Management,HR 7975 Issue out of health check on supplier Springest,Accepted
7975,NL BIS Security health checks,BIS06 Security Management,HR 7975 Issue out of health check on supplier Springest,Accepted
7983,IT audit,BIS06 Security Management,BIS 7983 Inadequate assessment and incomplete escalation of vulnerabilities,Closed by Business
7983,NL BIS Security,BIS06 Security Management,BIS 7983 Inadequate assessment and incomplete escalation of vulnerabilities,Closed by Business
7984,IT audit,BIS06 Security Management,BIS 7984 Inadequate description of procedures,
7984,NL BIS Security,BIS06 Security Management,BIS 7984 Inadequate description of procedures,
7985,IT audit,BIS06 Security Management,BIS 7985 Lack of completeness of asset inventories,Accepted
